setting,payer_name,plan_name,standard_charge_dollar,methodology
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS NY MEDICAID 3834,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 2 3837,177.29,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 2 3837,177.29,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO LARGE GROUP (NYU LI LOCAL 1199) 3842,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO LARGE GROUP (NYU LI LOCAL 1199) 3842,359.78,""
NYU Long Island,HAMASPIK CHOICE,HAMASPIK CHOICE MEDICARE DSNP 3853,219.33,""
NYU Long Island,HAMASPIK CHOICE,HAMASPIK CHOICE MEDICARE DSNP 3853,219.33,""
NYU Long Island,HIP,HIP VIP MEDICARE RESERVE 3855,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE RESERVE 3855,146.22,""
NYU Long Island,HIP,EMBLEM SELECT CARE CATASTROPIC EXCHANGE  3856,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE CATASTROPIC EXCHANGE  3856,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE BRONZE SG 3857,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE BRONZE SG 3857,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE HMO 3858,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE HMO 3858,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM SG 3859,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM SG 3859,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD SG 3860,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD SG 3860,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE SILVER SG 3861,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE SILVER SG 3861,13404.26,""
NYU Long Island,HIP,VYTRA HMO 3862,7822.0,""
NYU Long Island,HIP,VYTRA HMO 3862,7822.0,""
NYU Long Island,HIP,HIP PPO 3865,7822.0,""
NYU Long Island,HIP,HIP PPO 3865,7822.0,""
NYU Long Island,HIP,EMBLEM SELECT CARE PPO  3870,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE PPO  3870,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE EPO 3888,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE EPO 3888,13404.26,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDIBLUE ADVANTAGE 3889,146.22,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDIBLUE ADVANTAGE 3889,146.22,""
NYU Long Island,Medicare,RIVERSPRING MEDICARE HMO SNP 3900,146.22,""
NYU Long Island,Medicare,RIVERSPRING MEDICARE HMO SNP 3900,146.22,""
NYU Long Island,HIP,EMBLEM ESSENTIAL 3AND4 (COHORT 2 HCP) 3901,177.29,""
NYU Long Island,HIP,EMBLEM ESSENTIAL 3AND4 (COHORT 2 HCP) 3901,177.29,""
NYU Long Island,Metroplus,"METROPLUS ESSENTIAL PLAN 1,2 & 200-250 3903",398.9,""
NYU Long Island,Metroplus,"METROPLUS ESSENTIAL PLAN 1,2 & 200-250 3903",398.9,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 3AND4 3904,177.29,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 3AND4 3904,177.29,""
NYU Long Island,HIP,EMBLEM ESSENTIAL 1AND2 (COHORT 2 HCP) 3906,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL 1AND2 (COHORT 2 HCP) 3906,212.74,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDIBLUE DUAL 3928,146.22,""
NYU Long Island,Medicare,BCBS HEALTHPLUS MEDIBLUE DUAL 3928,146.22,""
NYU Long Island,Medicare,CIGNA MEDICARE ADVANTAGE 3985,146.22,""
NYU Long Island,Medicare,CIGNA MEDICARE ADVANTAGE 3985,146.22,""
NYU Long Island,BCBS,ANTHEM BCBS CT PPO 4127,399.72,""
NYU Long Island,BCBS,ANTHEM BCBS CT PPO 4127,399.72,""
